,name,locus_tag,start,stop,strand,dist_ori,between_dnaA_ori,co-orient
708,NZ_CP042777.1,['FTM74_RS00745'],171606,173155,1.0,171899.0,False,True
709,NZ_CP042790.1,['FTM50_RS00590'],135830,137383,1.0,136662.0,False,True
710,NZ_CP042790.1,['FTM50_RS00745'],173603,175152,1.0,174435.0,False,True
711,NZ_CP065513.1,['HR078_RS00180'],33576,35140,1.0,59236.0,True,True
712,NZ_CP065513.1,['HR078_RS03645'],739737,741301,1.0,765397.0,True,True
713,NZ_CP065513.1,['HR078_RS04180'],861452,863016,1.0,887112.0,True,True
714,NZ_CP065513.1,['HR078_RS07620'],1552633,1554197,-1.0,547927.0,True,True
715,NZ_CP065513.1,['HR078_RS08220'],1661529,1663092,-1.0,439032.0,True,True
716,NZ_CP065513.1,['HR078_RS08675'],1747759,1749323,-1.0,352801.0,True,True
717,NZ_CP065513.1,['HR078_RS08970'],1785444,1787008,-1.0,315116.0,True,True
718,NZ_CP065513.1,['HR078_RS10190'],2020763,2022327,-1.0,79797.0,True,True
719,NZ_CP065513.1,['HR078_RS10280'],2032119,2033683,-1.0,68441.0,True,True
720,NZ_CP088239.1,['LRR82_RS02475'],464405,465930,1.0,704687.0,False,True
721,NZ_CP088239.1,['LRR82_RS07220'],1466352,1467877,-1.0,552730.0,False,True
722,NZ_CP088239.1,['LRR82_RS07235'],1472062,1473587,-1.0,547020.0,False,True
723,NZ_CP088239.1,['LRR82_RS10860'],2247743,2249268,1.0,227136.0,False,True
724,NZ_CP088239.1,['LRR82_RS10875'],2253455,2254980,1.0,232848.0,False,True
725,NZ_CP088218.1,['LPC11_RS03730'],785181,786734,1.0,775978.0,False,True
726,NZ_CP088218.1,['LPC11_RS04240'],877140,878693,1.0,867937.0,False,True
727,NZ_CP088218.1,['LPC11_RS04810'],999217,1000770,1.0,990014.0,False,True
728,NZ_CP088218.1,['LPC11_RS11245'],2302178,2303731,-1.0,230853.0,False,True
729,NZ_CP088218.1,['LPC11_RS11260'],2307446,2308999,-1.0,225585.0,False,True
730,NZ_CP088218.1,['LPC11_RS11510'],2350940,2352493,-1.0,182091.0,False,True
731,NZ_CP088089.1,['BcanWU425_RS05835'],1224170,1225659,1.0,791356.0,False,True
732,NZ_CP088088.1,['BdzoCB1809_RS39730'],8472943,8474432,-1.0,1135169.0,False,True
733,NZ_CP088100.1,['BjapCC829_RS09100'],1964824,1966313,1.0,1454648.0,False,True
734,NZ_CP088100.1,['BjapCC829_RS42395'],8982303,8983792,-1.0,1152040.0,False,True
735,NZ_CP088087.1,['BaraCB756_RS43000'],9130341,9131830,-1.0,1223903.0,False,True
736,NZ_CP088261.1,['LQ938_RS05490'],1191179,1192701,1.0,1254131.0,True,True
737,NZ_CP088261.1,['LQ938_RS10950'],2325723,2327244,-1.0,881102.0,True,True
738,NZ_CP088252.1,['LQ771_RS12955'],2809135,2810680,-1.0,468263.0,False,True
739,NZ_CP088252.1,['LQ771_RS14565'],3177761,3179306,-1.0,99637.0,False,True
740,NZ_CP088251.1,['LQ772_RS14390'],3082985,3084531,-1.0,740433.0,False,True
741,NZ_CP088251.1,['LQ772_RS16375'],3548952,3550498,-1.0,274466.0,False,True
742,NZ_CP088240.1,['LQ331_RS00465'],101993,103536,1.0,381650.0,False,True
743,NZ_CP088240.1,['LQ331_RS00485'],107654,109197,1.0,387311.0,False,True
744,NZ_CP088240.1,['LQ331_RS19355'],4209461,4211005,-1.0,42429.0,False,True
745,NZ_CP088240.1,['LQ331_RS19380'],4215124,4216669,-1.0,36765.0,False,True
746,NZ_CP088244.1,['LQ335_RS02050'],457481,459026,1.0,293621.0,False,True
747,NZ_CP088244.1,['LQ335_RS02075'],463138,464686,1.0,299278.0,False,True
748,NZ_CP088243.1,['LQ332_RS08035'],1785288,1786833,-1.0,97908.0,False,True
749,NZ_CP088243.1,['LQ332_RS08060'],1790953,1792498,-1.0,92243.0,False,True
750,NZ_CP088243.1,['LQ332_RS10225'],2261463,2263008,1.0,376722.0,False,True
751,NZ_CP088243.1,['LQ332_RS10250'],2267130,2268675,1.0,382389.0,False,True
752,NZ_CP087570.1,['LOS76_RS01725'],366865,368405,-1.0,1009614.0,False,True
753,NZ_CP087570.1,['LOS76_RS04840'],1023127,1024669,-1.0,353350.0,False,True
754,NZ_CP087570.1,['LOS76_RS05035'],1064336,1065876,-1.0,312143.0,False,True
755,NZ_CP087570.1,['LOS76_RS05775'],1219897,1221433,-1.0,156586.0,False,True
756,NZ_CP087570.1,['LOS76_RS06240'],1311684,1313225,-1.0,64794.0,False,True
757,NZ_CP087570.1,['LOS76_RS09035'],1887202,1888743,1.0,509183.0,False,True
758,NZ_CP087570.1,['LOS76_RS12460'],2587388,2588928,1.0,1209369.0,False,True
759,NZ_CP088241.1,['LQ329_RS08070'],1729340,1730884,-1.0,254299.0,False,True
760,NZ_CP088241.1,['LQ329_RS08095'],1734999,1736544,-1.0,248639.0,False,True
761,NZ_CP088241.1,['LQ329_RS09855'],2127492,2129037,1.0,142309.0,False,True
762,NZ_CP088241.1,['LQ329_RS09880'],2133154,2134699,1.0,147971.0,False,True
763,NZ_CP084984.1,['KYT91_RS02225'],458105,459645,1.0,431681.0,False,True
764,NZ_CP084984.1,['KYT91_RS06155'],1234242,1235782,1.0,1207818.0,False,True
765,NZ_CP084984.1,['KYT91_RS21295'],4310600,4312140,-1.0,1093726.0,False,True
766,NZ_CP084984.1,['KYT91_RS23060'],4692342,4693882,-1.0,711984.0,False,True
767,NZ_CP084984.1,['KYT91_RS24850'],5075132,5076672,-1.0,329194.0,False,True
768,NZ_CP084984.1,['KYT91_RS25065'],5120032,5121572,-1.0,284294.0,False,True
769,NZ_CP084984.1,['KYT91_RS25510'],5211834,5213374,-1.0,192492.0,False,True
770,NZ_CP084984.1,['KYT91_RS25995'],5316475,5318015,-1.0,87851.0,False,True
771,NZ_CP088156.1,['LQG66_RS00005'],222,1711,1.0,3276856.0,False,True
772,NZ_CP088156.1,['LQG66_RS29175'],6617570,6619059,1.0,1458360.0,False,True
773,NZ_CP088242.1,['LQ330_RS02940'],640140,641685,-1.0,72730.0,False,True
774,NZ_CP088242.1,['LQ330_RS02965'],645805,647350,-1.0,67065.0,False,True
775,NZ_CP088242.1,['LQ330_RS05125'],1115953,1117498,1.0,401538.0,False,True
776,NZ_CP088242.1,['LQ330_RS05150'],1121621,1123166,1.0,407206.0,False,True
777,NZ_CP088265.1,['LRS40_RS02695'],257902,259442,-1.0,906202.0,False,True
778,NZ_CP088265.1,['LRS40_RS05750'],921916,923456,-1.0,242188.0,False,True
779,NZ_CP088265.1,['LRS40_RS07045'],1193369,1194908,1.0,27725.0,False,True
780,NZ_CP088265.1,['LRS40_RS07545'],1302249,1303788,1.0,136605.0,False,True
781,NZ_CP088265.1,['LRS40_RS08000'],1394996,1396537,1.0,229352.0,False,True
782,NZ_CP088265.1,['LRS40_RS09145'],1612569,1614110,1.0,446925.0,False,True
783,NZ_CP088265.1,['LRS40_RS10695'],1929328,1930869,1.0,763684.0,False,True
784,NZ_CP088265.1,['LRS40_RS12790'],2370246,2371784,1.0,1204602.0,False,True
785,NZ_CP082975.1,['K9F22_RS02270'],463581,465121,1.0,447454.0,False,True
786,NZ_CP082975.1,['K9F22_RS05970'],1203045,1204585,1.0,1186918.0,False,True
787,NZ_CP082975.1,['K9F22_RS21135'],4293510,4295050,-1.0,1031628.0,False,True
788,NZ_CP082975.1,['K9F22_RS22810'],4654415,4655955,-1.0,670723.0,False,True
789,NZ_CP082975.1,['K9F22_RS24575'],5022325,5023865,-1.0,302813.0,False,True
790,NZ_CP082975.1,['K9F22_RS24790'],5067466,5069006,-1.0,257672.0,False,True
791,NZ_CP082975.1,['K9F22_RS25235'],5159273,5160813,-1.0,165865.0,False,True
792,NZ_CP082975.1,['K9F22_RS25680'],5258560,5260100,-1.0,66578.0,False,True
793,NZ_CP082978.1,['K9F21_RS02180'],448895,450435,1.0,414283.0,False,True
794,NZ_CP082978.1,['K9F21_RS06145'],1224522,1226062,1.0,1189910.0,False,True
795,NZ_CP082978.1,['K9F21_RS22120'],4440622,4442162,-1.0,1108040.0,False,True
796,NZ_CP082978.1,['K9F21_RS23775'],4796041,4797581,-1.0,752621.0,False,True
797,NZ_CP082978.1,['K9F21_RS25880'],5222025,5223565,-1.0,326637.0,False,True
798,NZ_CP082978.1,['K9F21_RS26095'],5266922,5268462,-1.0,281740.0,False,True
799,NZ_CP082978.1,['K9F21_RS26540'],5358805,5360345,-1.0,189857.0,False,True
800,NZ_CP082978.1,['K9F21_RS27025'],5463515,5465055,-1.0,85147.0,False,True
801,NZ_CP082967.1,['K9F23_RS02320'],468542,470082,1.0,416578.0,False,True
802,NZ_CP082967.1,['K9F23_RS06285'],1243056,1244596,1.0,1191092.0,False,True
803,NZ_CP082967.1,['K9F23_RS21960'],4422632,4424172,-1.0,1088144.0,False,True
804,NZ_CP082967.1,['K9F23_RS23615'],4778050,4779590,-1.0,732726.0,False,True
805,NZ_CP082967.1,['K9F23_RS25435'],5166787,5168327,-1.0,343989.0,False,True
806,NZ_CP082967.1,['K9F23_RS25650'],5211684,5213224,-1.0,299092.0,False,True
807,NZ_CP082967.1,['K9F23_RS26095'],5303567,5305107,-1.0,207209.0,False,True
808,NZ_CP082967.1,['K9F23_RS26580'],5408277,5409817,-1.0,102499.0,False,True
809,NZ_CP088245.1,['LPC09_RS00045'],10904,12455,1.0,125816.0,True,True
810,NZ_CP088245.1,['LPC09_RS00160'],32593,34144,1.0,147505.0,True,True
811,NZ_CP088245.1,['LPC09_RS00480'],93749,95299,1.0,208661.0,True,True
812,NZ_CP088245.1,['LPC09_RS00540'],99843,101393,1.0,214755.0,True,True
813,NZ_CP088245.1,['LPC09_RS00940'],167312,168863,1.0,282224.0,True,True
814,NZ_CP088245.1,['LPC09_RS01315'],228801,230353,1.0,343713.0,True,True
815,NZ_CP088245.1,['LPC09_RS01565'],280088,281639,1.0,395000.0,True,True
816,NZ_CP088245.1,['LPC09_RS01605'],291877,293427,1.0,406789.0,True,True
817,NZ_CP088245.1,['LPC09_RS01620'],298552,300103,1.0,413464.0,True,True
818,NZ_CP088245.1,['LPC09_RS02650'],531282,532832,1.0,646194.0,True,True
819,NZ_CP088245.1,['LPC09_RS03015'],581124,582674,1.0,696036.0,True,True
820,NZ_CP088245.1,['LPC09_RS13990'],2781290,2782840,-1.0,2240919.0,True,True
821,NZ_CP088245.1,['LPC09_RS19765'],3887657,3889208,-1.0,1134551.0,True,True
822,NZ_CP088245.1,['LPC09_RS21675'],4279243,4280793,-1.0,742966.0,True,True
823,NZ_CP082985.1,['K9F33_RS02265'],462668,464208,1.0,431283.0,False,True
824,NZ_CP082985.1,['K9F33_RS05965'],1202132,1203672,1.0,1170747.0,False,True
825,NZ_CP082985.1,['K9F33_RS21130'],4292335,4293875,-1.0,1046886.0,False,True
826,NZ_CP082985.1,['K9F33_RS22805'],4653240,4654780,-1.0,685981.0,False,True
827,NZ_CP082985.1,['K9F33_RS24570'],5021150,5022690,-1.0,318071.0,False,True
828,NZ_CP082985.1,['K9F33_RS24785'],5066291,5067831,-1.0,272930.0,False,True
829,NZ_CP082985.1,['K9F33_RS25230'],5158098,5159638,-1.0,181123.0,False,True
830,NZ_CP082985.1,['K9F33_RS25675'],5257385,5258925,-1.0,81836.0,False,True
831,NZ_CP083000.1,['K9F30_RS02185'],450342,451882,1.0,411334.0,False,True
832,NZ_CP083000.1,['K9F30_RS06155'],1226112,1227652,1.0,1187104.0,False,True
833,NZ_CP083000.1,['K9F30_RS21845'],4416655,4418195,-1.0,1072983.0,False,True
834,NZ_CP083000.1,['K9F30_RS23500'],4772074,4773614,-1.0,717564.0,False,True
835,NZ_CP083000.1,['K9F30_RS25310'],5158605,5160145,-1.0,331033.0,False,True
836,NZ_CP083000.1,['K9F30_RS25525'],5203502,5205042,-1.0,286136.0,False,True
837,NZ_CP083000.1,['K9F30_RS25970'],5295385,5296925,-1.0,194253.0,False,True
838,NZ_CP083000.1,['K9F30_RS26455'],5400095,5401635,-1.0,89543.0,False,True
839,NZ_CP083011.1,['K9F28_RS02180'],448895,450435,1.0,418760.0,False,True
840,NZ_CP083011.1,['K9F28_RS06145'],1224522,1226062,1.0,1194387.0,False,True
841,NZ_CP083011.1,['K9F28_RS21735'],4388382,4389922,-1.0,1103563.0,False,True
842,NZ_CP083011.1,['K9F28_RS23390'],4743801,4745341,-1.0,748144.0,False,True
843,NZ_CP083011.1,['K9F28_RS25495'],5169785,5171325,-1.0,322160.0,False,True
844,NZ_CP083011.1,['K9F28_RS25710'],5214682,5216222,-1.0,277263.0,False,True
845,NZ_CP083011.1,['K9F28_RS26155'],5306565,5308105,-1.0,185380.0,False,True
846,NZ_CP083011.1,['K9F28_RS26640'],5411275,5412815,-1.0,80670.0,False,True
847,NZ_CP083021.1,['K9F27_RS02310'],469321,470861,1.0,421570.0,False,True
848,NZ_CP083021.1,['K9F27_RS06055'],1212772,1214312,1.0,1165021.0,False,True
849,NZ_CP083021.1,['K9F27_RS21725'],4391904,4393444,-1.0,1084198.0,False,True
850,NZ_CP083021.1,['K9F27_RS23390'],4749630,4751170,-1.0,726472.0,False,True
851,NZ_CP083021.1,['K9F27_RS25205'],5136326,5137866,-1.0,339776.0,False,True
852,NZ_CP083021.1,['K9F27_RS25420'],5181223,5182763,-1.0,294879.0,False,True
853,NZ_CP083021.1,['K9F27_RS25865'],5273106,5274646,-1.0,202996.0,False,True
854,NZ_CP083021.1,['K9F27_RS26350'],5377816,5379356,-1.0,98286.0,False,True
855,NZ_CP082995.1,['K9F31_RS02325'],477393,478933,1.0,434467.0,False,True
856,NZ_CP082995.1,['K9F31_RS06685'],1321623,1323163,1.0,1278697.0,False,True
857,NZ_CP082995.1,['K9F31_RS21355'],4285009,4286549,-1.0,1084396.0,False,True
858,NZ_CP082995.1,['K9F31_RS23085'],4657349,4658889,-1.0,712056.0,False,True
859,NZ_CP082995.1,['K9F31_RS24875'],5034736,5036276,-1.0,334669.0,False,True
860,NZ_CP082995.1,['K9F31_RS25090'],5079868,5081408,-1.0,289537.0,False,True
861,NZ_CP082995.1,['K9F31_RS25525'],5171510,5173050,-1.0,197895.0,False,True
862,NZ_CP082995.1,['K9F31_RS26010'],5275957,5277497,-1.0,93448.0,False,True
863,NZ_CP083026.1,['K9F26_RS02310'],469337,470877,1.0,421928.0,False,True
864,NZ_CP083026.1,['K9F26_RS06055'],1212940,1214480,1.0,1165531.0,False,True
865,NZ_CP083026.1,['K9F26_RS21715'],4390371,4391911,-1.0,1083856.0,False,True
866,NZ_CP083026.1,['K9F26_RS23380'],4748097,4749637,-1.0,726130.0,False,True
867,NZ_CP083026.1,['K9F26_RS25195'],5134793,5136333,-1.0,339434.0,False,True
868,NZ_CP083026.1,['K9F26_RS25410'],5179690,5181230,-1.0,294537.0,False,True
869,NZ_CP083026.1,['K9F26_RS25855'],5271573,5273113,-1.0,202654.0,False,True
870,NZ_CP083026.1,['K9F26_RS26340'],5376283,5377823,-1.0,97944.0,False,True
871,NZ_CP083007.1,['K9F29_RS02205'],452669,454209,1.0,478760.0,True,True
872,NZ_CP083007.1,['K9F29_RS06345'],1264108,1265648,1.0,1290199.0,True,True
873,NZ_CP083007.1,['K9F29_RS21755'],4367200,4368740,-1.0,1013480.0,True,True
874,NZ_CP083007.1,['K9F29_RS23485'],4739540,4741080,-1.0,641140.0,True,True
875,NZ_CP083007.1,['K9F29_RS25290'],5114627,5116167,-1.0,266053.0,True,True
876,NZ_CP083007.1,['K9F29_RS25505'],5159760,5161300,-1.0,220920.0,True,True
877,NZ_CP083007.1,['K9F29_RS25950'],5251804,5253344,-1.0,128876.0,True,True
878,NZ_CP083007.1,['K9F29_RS26435'],5356251,5357791,-1.0,24429.0,True,True
879,NZ_CP082988.1,['K9F32_RS02225'],458089,459629,1.0,429995.0,False,True
880,NZ_CP082988.1,['K9F32_RS06145'],1234635,1236175,1.0,1206541.0,False,True
881,NZ_CP082988.1,['K9F32_RS21130'],4300688,4302228,-1.0,1094619.0,False,True
882,NZ_CP082988.1,['K9F32_RS22895'],4682430,4683970,-1.0,712877.0,False,True
883,NZ_CP082988.1,['K9F32_RS24680'],5064443,5065983,-1.0,330864.0,False,True
884,NZ_CP082988.1,['K9F32_RS24895'],5109343,5110883,-1.0,285964.0,False,True
885,NZ_CP082988.1,['K9F32_RS25340'],5201145,5202685,-1.0,194162.0,False,True
886,NZ_CP082988.1,['K9F32_RS25825'],5305786,5307326,-1.0,89521.0,False,True
887,NZ_CP083016.1,['K9F34_RS02315'],470387,471927,1.0,427905.0,False,True
888,NZ_CP083016.1,['K9F34_RS06060'],1213990,1215530,1.0,1171508.0,False,True
889,NZ_CP083016.1,['K9F34_RS21620'],4375124,4376664,-1.0,1079048.0,False,True
890,NZ_CP083016.1,['K9F34_RS23285'],4732850,4734390,-1.0,721322.0,False,True
891,NZ_CP083016.1,['K9F34_RS25100'],5119665,5121205,-1.0,334507.0,False,True
892,NZ_CP083016.1,['K9F34_RS25315'],5164562,5166102,-1.0,289610.0,False,True
893,NZ_CP083016.1,['K9F34_RS25760'],5256445,5257985,-1.0,197727.0,False,True
894,NZ_CP083016.1,['K9F34_RS26245'],5361155,5362695,-1.0,93017.0,False,True
>>>>>>> Stashed changes
